ID;Field;Value
46;Title;Â«Â Ssii respectable et correcteÂ Â»
46;Date;Dec 10, 2019
46;Author;EmployÃ© actuel - ConsultantÂÃParis
46;Location;Paris
46;Advantages;Entreprise Ã  l'Ã©coute de ses collaborateurs.
Commercial compÃ©tent.
Manager Ã  disposition en cas de souci mÃªme personnel
Formation des collaborateurs Ã  la demande
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â CatastropheÂ Â»
46;Date;Dec 7, 2019
46;Author;Ancien employÃ© - EmployÃ© anonymeÂ
46;Location;NULL
46;Advantages;Aucun. Ens classique, cherche uniquement Ã  faire du chiffre.
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â TrÃ¨s dÃ©Ã§u  par le managementÂ Â»
46;Date;Dec 3, 2019
46;Author;Ancien employÃ© - EmployÃ© anonymeÂÃMarseille
46;Location;Marseille
46;Advantages;Il y a les avantages classiques.
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â consultant full stack java/angularÂ Â»
46;Date;Dec 2, 2019
46;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
46;Location;NULL
46;Advantages;plusieurs telques, Ã©vÃ©nement, ambiance, salaire, mission
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â Excellente entrepriseÂ Â»
46;Date;Nov 26, 2019
46;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
46;Location;NULL
46;Advantages;entreprise innovante, Ã  l'Ã©coute de ses collaborateurs
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â Bien pour apprendreÂ Â»
46;Date;Nov 25, 2019
46;Author;Ancien employÃ© - Consultant CRMÂÃParis
46;Location;Paris
46;Advantages;Forte croissance mais encore Ã  taille humaine 
EntitÃ©s sÃ©parÃ©es et semi indÃ©pendantes qui entraÃ®nent une plus grande proximitÃ©
Missions intÃ©ressantes mÃªme pour un junior
Nouveaux bureaux agrÃ©ables
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â Excellent environnement de travailÂ Â»
46;Date;Nov 22, 2019
46;Author;EmployÃ© actuel - SalesÂÃLevallois-Perret
46;Location;Levallois-Perret
46;Advantages;RÃ©munÃ©ration attractive et autonomie importante
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â Belle BoiteÂ Â»
46;Date;Nov 22, 2019
46;Author;EmployÃ© actuel - Directeur de projetÂÃLevallois-Perret
46;Location;Levallois-Perret
46;Advantages;- DiversitÃ© des missions (aussi bien gÃ©ographique que contenu) 
- OrientÃ©e consultant (Par le consultant, Pour le consultant et avec le consultant)
- OrientÃ©e Transformation continue
46;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â One DevoteamÂ Â»
46;Date;Nov 22, 2019
46;Author;EmployÃ© actuel - Senior ManagerÂÃLevallois-Perret
46;Location;Levallois-Perret
46;Advantages;Sujets innovants, soin et attention portÃ©s aux collaborateurs, ambiance de travail
46;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â A FUIRE ET RAPIDEMENTÂ Â»
47;Date;Dec 10, 2019
47;Author;EmployÃ© actuel - Coordinateur ITÂÃParis
47;Location;Paris
47;Advantages;Aucun avantage, ne perdez pas votre temps.
Que des mensonges
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â TrÃ¨s bonne expÃ©rience !Â Â»
47;Date;Nov 4, 2019
47;Author;Ancien employÃ© - ingÃ©nieure commercialÂÃParis
47;Location;Paris
47;Advantages;- Une entreprise Ã  taille humaine, Ã  l'Ã©coute de ses Ã©quipes
- Bonne ambiance et Ã©quipes dynamiques
- Locaux sympas, modernes et situÃ©s dans Paris
- Belles perspectives d'Ã©volution avec des passerelles entre diffÃ©rents postes
- PossibilitÃ© de formations internes et externes
- EvÃ©nements d'entreprise nombreux : soirÃ©es, afterworks, sport, etc.
- Avantages sociaux : titre de transports remboursÃ© Ã  100%,...tickets-restaurants, mutuelle et prÃ©voyance ++
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â Une belle premiÃ¨re expÃ©rience !Â Â»
47;Date;Sep 25, 2019
47;Author;Ancien employÃ© - IngÃ©nieur D'AffairesÂÃParis
47;Location;Paris
47;Advantages;Entreprise Ã  l'Ã©coute de ses collaborateurs, bonne ambiance, Ã©quipe jeune et dynamique, des locaux modernes et bien amÃ©nagÃ©s dans Paris, des perspectives d'Ã©volution et de formation, une bonne mutuelle, des tickets-restaurants et un remboursement Ã  100% du titre transport, des soirÃ©es organisÃ©es dans des lieux sympas toute l'annÃ©e
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â Mon expÃ©rience chez LogwareÂ Â»
47;Date;Aug 27, 2019
47;Author;EmployÃ© actuel - Consultant ConfirmÃ©ÂÃParis
47;Location;Paris
47;Advantages;Autonomie, perspective d'Ã©volution rapide, trÃ¨s bonne ambiance, entreprise Ã  taille humaine et Ã  l'Ã©coute de ses salariÃ©s. Je recommande vivement Logware !
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â TopÂ Â»
47;Date;Aug 27, 2019
47;Author;EmployÃ© actuel - Junior ConsultantÂÃParis
47;Location;Paris
47;Advantages;Logware est une entreprise Ã  l'esprit familial oÃ¹ il fait bon travailler.
Une direction Ã  l'Ã©coute des projets / aspirations de ses Ã©quipes.
De beaux locaux rÃ©novÃ©s trÃ¨s rÃ©cemment. 
Des avantages "sociaux" : tickets-restaurants, CE, prise en charge du pass navigo, mutuelle, prÃ©voyance.
Des Ã©quipes RH et commerciales jeunes et impliquÃ©es.
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â Evitez cette SSII !Â Â»
47;Date;Aug 23, 2019
47;Author;Ancien employÃ© - IngÃ©nieur ConsultantÂÃParis
47;Location;Paris
47;Advantages;Les tickets restaurants sont corrects. Le pass navigo est remboursÃ©.
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â Bonne sociÃ©tÃ©Â Â»
47;Date;May 13, 2019
47;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
47;Location;NULL
47;Advantages;ESN ou il fait bon vivre, bonne ambiance et locaux agrÃ©able.
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â A Ã©viter absolumentÂ Â»
47;Date;May 13, 2019
47;Author;Ancien employÃ© - IngÃ©nieur ConsultantÂÃParis
47;Location;Paris
47;Advantages;100% Transport remboursÃ©, Ticket restaurant
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â La meilleure ESN de ma carriÃ¨re!Â Â»
47;Date;May 6, 2019
47;Author;Ancien employÃ© - Chef De ProjetÂÃParis
47;Location;Paris
47;Advantages;AprÃ¨s 5 ans chez Logware sur un poste de chef de projet, c'est avec regret que j'ai dÃ» quitter l'entreprise pour tenter une nouvelle expÃ©rience en Asie.
Logware est une des rares ESN oÃ¹ il fait bon vivre... Equipe commerciale Ã  l'Ã©coute, une Ã©quipe RH au top et bienveillante, un service admin toujours dispo...
Logware vous apporte des missions qui vous permettent d'Ã©voluer, des formations pour rester Ã  la pointe...de votre mÃ©tier et une ambiance qui donne envie de rester de vous investir..
Triste d'avoir quittÃ© Logware mais heureux de cette superbe expÃ©rience!
Je recommande les yeux fermÃ©s
47;Disadvantages;NULL
47;CompanyName;NULL
47;Title;Â«Â suivi qui laisse Ã  dÃ©sirerÂ Â»
47;Date;Apr 29, 2019
47;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
47;Location;NULL
47;Advantages;avantage si on peut parler en  ces mots, prÃ©sent dans les top list des grands groupes...
47;Disadvantages;NULL
48;CompanyName;NULL
48;Title;Â«Â IngÃ©nieur-systÃ¨me au MinistÃ¨re de la DÃ©fenseÂ Â»
48;Date;Oct 1, 2009
48;Author;AnonymousÂÃParis
48;Location;Paris
48;Advantages;PossibilitÃ© de travailler sur de vastes projets d'importance stratÃ©gique dans le domaine de la haute technologie. De nombreuses possibilitÃ©s d'Ã©voluer avec des projets variÃ©s. Grande autonomie pour chaque employÃ©.
48;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â Entreprise en mutationÂ Â»
49;Date;Aug 7, 2018
49;Author;EmployÃ© actuel - DÃ©veloppeur back EndÂÃParis
49;Location;Paris
49;Advantages;Equipes jeunes, Business intÃ©ressant, Amibition
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â Une ambiance molle, insipideÂ Â»
49;Date;Aug 2, 2018
49;Author;Ancien employÃ© - EmployÃ© anonymeÂ
49;Location;NULL
49;Advantages;Beaucoup de temps pour travailler Ã  ses projets perso
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â CoolÂ Â»
49;Date;Jul 22, 2018
49;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
49;Location;NULL
49;Advantages;Bonne ambiance de travaille 
Manager Ã  l'Ã©coute 
Travaille en mode Agile
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â TrÃ¨s belle entreprise innovante & dynamique !Â Â»
49;Date;Jul 18, 2018
49;Author;EmployÃ© actuel - IT Team LeaderÂÃParis
49;Location;Paris
49;Advantages;Une ambiance conviviale et bienveillante (parcours d'intÃ©gration, petits dejs, afterworks, et soirÃ©es groupe incroyables !).
Des locaux agrÃ©ables en constante amÃ©lioration (avec des lieux de partage et de dÃ©tente comme la cafet et une immense terrasse).
Un vÃ©ritable accompagnement dans le dÃ©veloppement personnel (formations, Ã©volutions), des pÃ´les de compÃ©tences,  de la motivation, des moyens pour dÃ©velopper de...nouvelles idÃ©es... bref le lieu idÃ©al pour s'Ã©panouir professionnellement.
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â AvisÂ Â»
49;Date;Jun 28, 2018
49;Author;EmployÃ© actuel - DÃ©veloppeur full stackÂÃParis
49;Location;Paris
49;Advantages;Ambiance, Ã©volution, challenge technique, locaux,confiance
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â Quand une marque te donne envie de te lever le matinÂ Â»
49;Date;Jun 26, 2018
49;Author;EmployÃ© actuel - directeur de marqueÂÃParis
49;Location;Paris
49;Advantages;Une ambiance formidable, avec de nombreuses innovations ou succÃ¨s Ã  cÃ©lÃ©brer rÃ©guliÃ¨rement, dans un environnement en plein mutation, qui touche Ã  l'un des projets les plus importants des FranÃ§ais
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â Une entreprise innovante et bienveillante ou il fait bon travaillerÂ Â»
49;Date;Jun 23, 2018
49;Author;EmployÃ© actuel - Conseiller commercialÂÃNice
49;Location;Nice
49;Advantages;Parcours d'intÃ©gration bÃ©ton qui permet de s'imprÃ©gner des fonctions et des services dans de bonnes conditions 
Un coaching inter-entreprise qui permet de pÃ©renniser les acquis et travailler l'approche commerciale 
Des formations/brainstorming rÃ©guliers pour une bonne maÃ®trise des services proposÃ©s et des arguments clÃ©s pour les valoriser
Entreprise innovante, jeune, dynamique et qui laisse place aux talents...commerciaux de s'exprimer en toute bienveillance
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â A l'image de ce qu'elle renvoieÂ Â»
49;Date;Jun 21, 2018
49;Author;EmployÃ© actuel - DÃ©veloppeur WebÂÃParis
49;Location;Paris
49;Advantages;-RTT
-Ambiance de travail
-Locaux trÃ¨s sympas (coin pause, dÃ©tente, rÃ©u, jeux... )
-Projets intÃ©ressants
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â Une superbe entreprise !Â Â»
49;Date;Jun 21, 2018
49;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
49;Location;NULL
49;Advantages;Locaux, Ambiance, Primes, CE, Com interne
49;Disadvantages;NULL
49;CompanyName;NULL
49;Title;Â«Â boite cool /bonnes valeurs /oÃ¹ l'on apprend plein de trucsÂ Â»
49;Date;Jun 20, 2018
49;Author;EmployÃ© actuel - service clientÂ
49;Location;NULL
49;Advantages;de bonnes valeurs avec une ambiance sympa, bel esprit d'Ã©quipe au global (mÃªme si comme d'hab Ã§a dÃ©pend des managers et de l'Ã©quipe aussi). Boite hyper dynamique, des projets tout le temps et des budgets pour faire de belles choses, on apprend bcp
et big up Ã  la com interne pur les apÃ©ros au top !
49;Disadvantages;NULL
50;CompanyName;NULL
50;Title;Â«Â Travail de recherche intÃ©rressantÂ Â»
50;Date;Oct 16, 2017
50;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
50;Location;NULL
50;Advantages;-Travailler avec des experts de renommÃ©e mondiale
-Horaire Flexible
50;Disadvantages;NULL
50;CompanyName;NULL
50;Title;Â«Â Travail trÃ¨s intÃ©ressant pour des Ã©tudiantsÂ Â»
50;Date;Nov 17, 2016
50;Author;EmployÃ© actuel - Auxiliaire De RechercheÂÃMontrÃ©al, QC
50;Location;MontrÃ©al, QC
50;Advantages;Directeur de recherche trÃ¨s passionnÃ© et motivant.
Salaire raisonnable par rapport au travail demandÃ©.
Ce poste peut donner l'occasion Ã  des Ã©tudiants graduÃ©s d'acquÃ©rir de l'expÃ©rience pratique en mÃªme temps qu'ils Ã©tudient. 
Mise Ã  jour constante des connaissances scientifiques.
50;Disadvantages;NULL
50;CompanyName;NULL
50;Title;Â«Â Ãtudiant ChercheurÂ Â»
50;Date;Oct 23, 2016
50;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
50;Location;NULL
50;Advantages;Horaires flexibles, congÃ©s sur demandes, travailler dans un domaine qui nous intÃ©resse avec des experts mondiaux
50;Disadvantages;NULL
50;CompanyName;NULL
50;Title;Â«Â SuperÂ Â»
50;Date;Mar 30, 2016
50;Author;Â
50;Location;NULL
50;Advantages;Vraiment super Ã  Polytechnique MontrÃ©al
50;Disadvantages;NULL
50;CompanyName;NULL
50;Title;Â«Â assistant de rechercheÂ Â»
50;Date;Apr 25, 2015
50;Author;Â
50;Location;NULL
50;Advantages;un bon environement, un bon salaire pour un etudiant
50;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Grande structureÂ Â»
51;Date;Dec 12, 2019
51;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
51;Location;Paris
51;Advantages;Bonne ambiance gÃ©nÃ©rale
Ticket restaurant 
Mutuelle
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Consultant business analystÂ Â»
51;Date;Dec 6, 2019
51;Author;EmployÃ© actuel - Business AnalystÂÃParis
51;Location;Paris
51;Advantages;Missions intÃ©ressantes pour les dÃ©butants et les profils techniques ou spÃ©cialisÃ©s sur une techno
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Un cabinet orientÃ© SIÂ Â»
51;Date;Dec 6, 2019
51;Author;EmployÃ© actuel - ConsultantÂÃParis
51;Location;Paris
51;Advantages;Entente entre les consultants. Respect de l'Ã©quilibre vie privÃ©/personnelle.
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Conseil RHÂ Â»
51;Date;Dec 6, 2019
51;Author;EmployÃ© actuel - ManagerÂÃParis
51;Location;Paris
51;Advantages;Equipe soudÃ©e, qualitÃ© du management au sein de l'agence, culture agrÃ©able
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Great place to workÂ Â»
51;Date;Dec 4, 2019
51;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
51;Location;NULL
51;Advantages;rien, pas d'avantages, avec des contrats diffÃ©rents
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Attitude scandaleuse,Â Â»
51;Date;Nov 28, 2019
51;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
51;Location;NULL
51;Advantages;Aucun avantage, aucun sÃ©rieux, Ã  Ã©viter
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Bien organisÃ©eÂ Â»
51;Date;Nov 26, 2019
51;Author;Ancien employÃ© - EmployÃ© anonymeÂ
51;Location;NULL
51;Advantages;Bonne organisation - StratÃ©gie irrÃ©prochable
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â BienÂ Â»
51;Date;Nov 25, 2019
51;Author;Ancien employÃ© - INFORMATIQUEÂÃParis
51;Location;Paris
51;Advantages;Bon CE,management de proximitÃ©, bonne ambiance
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Prime Ã  la jeunesseÂ Â»
51;Date;Nov 25, 2019
51;Author;Ancien employÃ© - EmployÃ© anonymeÂ
51;Location;NULL
51;Advantages;Travail en TMA formateur, les premiÃ¨res annÃ©es
51;Disadvantages;NULL
51;CompanyName;NULL
51;Title;Â«Â Lead Technique / Technique ReferentÂ Â»
51;Date;Nov 24, 2019
51;Author;Ancien employÃ© - Lead TechniqueÂ
51;Location;NULL
51;Advantages;Ambiance des Ã©quipes et entraide
51;Disadvantages;NULL
52;CompanyName;NULL
52;Title;Â«Â Mal organisÃ©Â Â»
52;Date;Oct 17, 2019
52;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃTunis
52;Location;Tunis
52;Advantages;*Bonne ambiance entre collÃ¨gues
*Esprit d'Ã©quipe
*Bonne rÃ©munÃ©ration par rapport au marchÃ©
52;Disadvantages;NULL
53;CompanyName;NULL
53;Title;Â«Â Je ne recommande pas.Â Â»
53;Date;May 21, 2019
53;Author;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement LogicielÂÃBry
53;Location;Bry
53;Advantages;Les missions peuvent Ãªtre des fois intÃ©ressantes .
53;Disadvantages;NULL
53;CompanyName;NULL
53;Title;Â«Â dÃ©pend de la mission, gel d'augmentation de salaireÂ Â»
53;Date;Jun 24, 2015
53;Author;IngÃ©nieur Ãtude Et DÃ©veloppement Java EEÂÃBezons
53;Location;Bezons
53;Advantages;Si vous rÃ©ussissez Ã  avoir une bonne mission et un bon salaire d'entrÃ© c'est une bonne ssii. Vous pourriez avoir un pc portable d'atos et vous avez 100% transport en commun si vous Ãªtes en mission.
53;Disadvantages;NULL
53;CompanyName;NULL
53;Title;Â«Â Bonne activitÃ© managerialeÂ Â»
53;Date;Jan 3, 2015
53;Author;EmployÃ© actuel - IngÃ©nieur ProductionÂÃParis
53;Location;Paris
53;Advantages;Je ne suis pas restÃ© assez longtemps pour savoir si cela m'aurait permis d'avoir des avantages particulier.
Mais je pense qu'on a tous une chance d'obtenir un bonus....
53;Disadvantages;NULL
54;CompanyName;NULL
54;Title;Â«Â moa banqueÂ Â»
54;Date;Apr 22, 2015
54;Author;EmployÃ© actuel - consultant moa banque financeÂÃNeuilly
54;Location;Neuilly
54;Advantages;ComitÃ© d'entreprise, tickets restaurant, choix des missions
54;Disadvantages;NULL
55;CompanyName;NULL
55;Title;Â«Â une entreprise mature, bien pour les dÃ©butantsÂ Â»
55;Date;Nov 19, 2019
55;Author;Ancien employÃ© - EmployÃ© anonymeÂ
55;Location;NULL
55;Advantages;CP 25 jours + 14 jours de RTT +  quelque jours de pont donnÃ©s
Remboursement des dÃ©penses de sortir (sportif et culturelle)
Chaque de vacances + Chaque de culturelle
Cantine
55;Disadvantages;NULL
55;CompanyName;NULL
55;Title;Â«Â Contract ManagerÂ Â»
55;Date;Oct 23, 2019
55;Author;EmployÃ© actuel - Contract ManagerÂÃParis
55;Location;Paris
55;Advantages;Opportunites de carriere, projets interessants, equilibre travail / vie privee ok
55;Disadvantages;NULL
55;CompanyName;NULL
55;Title;Â«Â Bon climat de travailÂ Â»
55;Date;Oct 10, 2019
55;Author;EmployÃ© actuel - ChargÃ© De CommunicationÂÃSaint-Maur
55;Location;Saint-Maur
55;Advantages;TrÃ¨s bonne ambiance, Ã©panouissement,
55;Disadvantages;NULL
55;CompanyName;NULL
55;Title;Â«Â Environnement agrÃ©able, assez tranquilleÂ Â»
55;Date;Sep 12, 2019
55;Author;Ancien employÃ© - Controleur financierÂÃPÃ©kin, PÃ©kin
55;Location;PÃ©kin, PÃ©kin
55;Advantages;Environnement de travail confortable, environnement multiculturel
55;Disadvantages;NULL
55;CompanyName;NULL
55;Title;Â«Â 1 avisÂ Â»
55;Date;Jul 17, 2019
55;Author;EmployÃ© actuel - Responsable service techniqueÂÃWissous
55;Location;Wissous
55;Advantages;De moins en moins d avantages
55;Disadvantages;NULL
56;CompanyName;NULL
56;Title;Â«Â Alternance MarketingÂ Â»
56;Date;Nov 4, 2019
56;Author;EmployÃ© actuel - Assistant marketing [alternance]Â
56;Location;NULL
56;Advantages;Entreprise trÃ¨s dynamique
ExpÃ©rience enrichissante
Appartient au groupe LVMH
56;Disadvantages;NULL
56;CompanyName;NULL
56;Title;Â«Â bienÂ Â»
56;Date;Jul 25, 2017
56;Author;Ancien employÃ© - Responsable InformatiqueÂÃCasablanca
