ID;Field;Value
540;Description;NVIDIAâs deep learning platform has already made a major impact to the field and is broadly used across leading academic institutions, start-ups, and industry, including the worldâs largest Internet companies. We need passionate, hard-working and creative people to help us tackle more of these unique opportunities.NVIDIAâs Worldwide Field Operations (WWFO) team is looking for a Data Science focused Solution Architect with expertise in Machine Learning (ML), Deep Learning (DL) and Data Science platforms. In our Solutions Architecture team, we work with the most exciting computing hardware and software, driving the latest breakthroughs in Analytics and artificial intelligence. We need individuals who can enable customer productivity and develop lasting relationships with our technology partners, making NVIDIA an integral part of end-user solutions. We are looking for someone always thinking about artificial intelligence, someone who can maintain synergy in a fast paced, rapidly evolving field, someone able to coordinate efforts between corporate marketing, industry business development and engineering.You will be working with the latest HPC architectures coupled with machine learning and Big Data analytics, enabling improved workflows and developing new, differentiated solutions. As a Solutions Architect, you will be the first line of technical expertise between NVIDIA and our customers. Your duties will vary from inventing proof-of-concept demonstrations, to driving relationships with key executives and managers in order to evangelize accelerated computing. Dynamically engaging with developers, scientific researchers, data scientists, IT managers and senior leaders is a meaningful part of the Solutions Architect role and will give you experience with a range of partners and concerns.What Youâll Be DoingDevelop and demonstrate solutions based on NVIDIAâs state-of-the-art ML/DL, data science software and hardware technologies to customersPerform in-depth analysis and optimization to ensure the best performance on GPU architecture systemsWork directly with key customers to understand their technology and provide the best solutionsPartner with Engineering, Product and Sales teams to develop, plan best suitable solutions for customers. Enable development and growth of product features through customer feedback and proof-of-concept evaluationsBuild industry expertise and become a contributor in integrating NVIDIA technology into Enterprise Computing architectures.Work closely with customer's data science, ML/DL developers and IT teamsWhat We Need To SeeExcellent written and verbal communication skills in English and FrenchMS/PhD in Computer Science, Data Science, Electrical/Computer Engineering, Physics, Mathematics, other Engineering fields5+ years work or research experience with Python, C++ software developmentA proven track record of academic and/or industry experience in fields related to machine learning, deep learning and/or data science.Work experience and knowledge with AI/ML/DL on CV/NLP/Analytics projects using TensorFlow, PyTorch, MxNet, Pandas, XGBoost and/or Scikit-learn.You are excited to work with multiple levels and teams across organizations (Engineering, Product, Sales and Marketing team)Capable of working in a rapidly changing environment without losing focus.Ability to multitask effectively in a fast-paced environment.Action-oriented with strong analytical and problem-solving skills.Strong time-management and organization skills for coordinating multiple initiatives, priorities and implementations of new technology and products into very complex projectsYou are a self-starter with attitude for growth, passion for continuous learning and sharing findings across the teamGood verbal, written communication, and technical presentation skillsWays To Stand Out From The CrowdDevelopment background with NVIDIA software libraries and GPUs, and CUDA optimization experience.Experience using DevOps technologies such as Docker, Kubernetes, Singularity, etc.Special skills in large-scale computing and cluster computing (MPI), data center design include high speed interconnect InfiniBand, Cluster Storage and Scheduling related design and/or management experience.#deeplearning
541;JobTitle;INGENIEUR D'ETUDES DECISIONNEL F/H
541;CompanyName;rh Studio
541;Location;Lille, FR
541;Description;Pour le compte de notre client, une ESN Ã  taille humaine (75collaborateurs) situÃ©e sur la MÃ©tropole Lilloise, proposant une expertisetechnologique pointue dans le domaine des applications mÃ©tiers et du BI,des missions valorisantes au sein de clients finaux de la rÃ©gion, et ceci,dans un cadre de vie alliant performance et convivialitÃ©, nous recherchons:Un IngÃ©nieur d'Etudes DÃ©cisionnel H/FVou--De formation Bac +3/5 (Ecole d'ingÃ©nieur ou UniversitÃ©), vousjustifiez d'une premiÃ¨re expÃ©rience rÃ©ussie en conception et dÃ©veloppementd'applications dÃ©cisionnelles, autour d'outils tels que : ODI, Datastage,Informatica, Talend, Business Object, Qlikview, MS SSIS-SSRS, Teradata,Cognos...DotÃ©(e) d'un trÃ¨s bon relationnel et d'un excellent sens du service, vousaimez le travail en Ã©quipe.Curieu--ImplantÃ© en rÃ©gion Nord Pas de Calais mais intervenant FranceentiÃ¨re, STUDIO RH est un cabinet de Recrutement nouvelle gÃ©nÃ©rationspÃ©cialisÃ© dans les mÃ©tiers de l'informatique.Nous proposons Ã  nos candidats des opportunitÃ©s en CDI, CDD, directementchez nos clients (SSII, Ã©diteurs, clients finaux, webagency....)
542;JobTitle;INGENIEUR DECISIONNEL (H/F)
542;CompanyName;GFI
542;Location;Montpellier, FR
542;Description;Gfi Informatique est dans le top 10 des Entreprises du NumÃ©rique. GrÃ¢ce Ã  nos 19.500 collaborateurs dont 10 000 en France, nous accompagnons les entreprises dans leur transformation digitale. Venez partagez vos compÃ©tences, vos savoir-faire au sein de nos Ã©quipes et exprimez votre audace au sein d'un Groupe qui bouge ! La division MÃ©diterranÃ©e compte environ 400 collaborateurs sur 3 agences (Montpellier, Aix-en-Provence et Sophia Antipolis) qui interviennent sur toutes les spÃ©cialitÃ©s nÃ©cessaires Ã  toutes les Ã©tapes d'un projet, de l'Ã©tude Ã  la mise en production. Sur la rÃ©gion Provence Alpes CÃ´te d'Azur (PACA, reprÃ©sentÃ©e par les agences d'Aix-en-Provence et Sophia-Antipolis, soit 310 collaborateurs), nous intervenons sur des projets d'envergure au forfait ou en assistance technique pour des clients grands comptes, principalement sur deux mÃ©tiers : Application Services (AS) et Infrastructure Services (IS) : la branche IS concerne tous les mÃ©tiers de l'infrastructure et de la production Informatique. la branche AS reprÃ©sente l'activitÃ© historique et grande spÃ©cialitÃ© de Gfi Informatique ; elle s'inscrit d'abord dans une dÃ©marche d'industrialisation. Aujourd'hui, la branche comprend 65% de prestations au forfait et 35% en rÃ©gie.Dans le cadre de missions en assistance technique de longue durÃ©e pour nos clients grands comptes, vos missions seront les suivantes :Participer Ã  la conception gÃ©nÃ©rale et dÃ©taillÃ©e de la solution Ã  mettre en placeAnalyser les expressions de besoins afin de concevoir les solutions d'alimentationRÃ©diger les spÃ©cifications techniques dÃ©taillÃ©es d'alimentationDÃ©velopper les flux d'alimentation (et/ou de reprise de donnÃ©es) et rÃ©alisez les tests unitaires dans le respect des procÃ©dures qualitÃ© du groupe Gfi InformatiqueDÃ©finir et rÃ©aliser les tests d'intÃ©grationContribuer Ã  la recette mÃ©tier en assistant le clientIdÃ©alement de formation Bac+5/ IngÃ©nieur en informatique avec deux ans d'expÃ©riences minimum dans un environnement dÃ©cisionnelCompÃ©tences requises :ETL : GENIO, INFORMATICA (POWERMART, POWERCENTER), ORACLE DATA INTEGRATOR (ODI), TALEND, BUSINESS OBJECT, MICROSOFT BI / SSIS, SSRS, SSASLogiciel: QLIKVIEWBases de donnÃ©es : AB INITIO, TERRADATA, ORACLESystÃ¨me d'exploitation : UNIXLangages : SQL, PL/SQL
543;JobTitle;INGÃNIEUR COMMERCIAL
543;CompanyName;Groupe PSIH
543;Location;Lyon, FR
543;Description;INGÃNIEUR COMMERCIAL H/FÃditeur dÃ©cisionnel 100% santÃ©, le Groupe PSIH propose une offre modulaire pour aider les dÃ©cideurs hospitaliers Ã  mieux comprendre leurs donnÃ©es et prendre de meilleures dÃ©cisions pour leurs Ã©tablissements de santÃ© ou leur groupement hospitalier.Le Groupe PSIH Câest20 ans dâinnovation et dâaventure humaineUn Ã©diteur de rÃ©fÃ©rence dans le monde de lâhÃ´pitalUne croissance continue qui traduit une forte ambition de dÃ©veloppementDe rÃ©elles perspectives dâÃ©volutions dans une entreprise Ã  taille humaineUn cadre de travail agrÃ©ableDes collÃ¨gues Ã©patants et passionnÃ©sMISSIONSRattachÃ©(e) au Directeur commercial, vous travaillez en binÃ´me avec un ou plusieurs commerciaux. Votre objectif est de dÃ©velopper le chiffre dâaffaires de votre secteur. Vous Ãªtes lâinterlocuteur privilÃ©giÃ© de dÃ©cideurs de haut niveau (Direction GÃ©nÃ©rale, DAF, DRH).Vous prÃ©sentez les offres du groupe lors des rendez-vous clients ou prospects (prÃ©sentiel ou Ã  distance).Vous dÃ©finissez les besoins clients et le pÃ©rimÃ¨tre de leurs projets dÃ©cisionnels.Vous rÃ©digez des offres commerciales et des rÃ©ponses aux appels dâoffre. Dans le cadre du suivi client, vous assurez la bonne transition des dossiers aux autres services .ACTIVITÃS PRINCIPALESElaborer une stratÃ©gie commerciale en phase avec celle de la Direction sur votre secteur gÃ©ographique.Identifier les interlocuteurs dÃ©cisionnaires sur votre portefeuille clientProspecter des Ã©tablissements de santÃ© ciblÃ©s Ã  partir de notre outil CRMPrÃ©senter notre offre, rÃ©aliser des propositions commerciales et nÃ©gocier les contratsDÃ©finir les besoins, Ã©tudier les cahiers des charges et rÃ©diger les spÃ©cifications techniques et fonctionnelles en lien avec les autres servicesAssurer une veille concurrentielle des solutions du marchÃ©Communiquer avec les autres services : Experts MÃ©tier, SuccÃ¨s clients (Direction des Services) et IntÃ©gration DÃ©cisionnelleParticiper aux Ã©volutions techniques et fonctionnelles des logiciels en remontant les demandes et remarques des utilisateursPROFILDe formation supÃ©rieure (BAC +4/5 minimum, Ecole dâIngÃ©nieurs ou de Commerce),VÃ©ritable ambassadeur du Groupe, votre dÃ©marche commerciale se distinguera par votre excellente culture Ã©conomique et une Ã©thique professionnelle exemplaire.CapacitÃ©s dâÃ©coute et de comprÃ©hension des problÃ©matiques organisationnelles ou fonctionnelles des clientsAisance et rigueur dans les Ã©changes avec les dÃ©cisionnaires (direction gÃ©nÃ©rale, direction des systÃ¨mes dâinformation, direction des ressources humaines, dÃ©partement dâinformation mÃ©dicale, contrÃ´le de gestion)Ãtre force de proposition lors de lâÃ©laboration des offresMaÃ®trise de techniques rÃ©dactionnelles et dâanimation dâun groupeCapacitÃ© Ã  travailler en Ã©quipe et de maniÃ¨re autonomeCuriositÃ© et capacitÃ© Ã  approfondir ses connaissances fonctionnelles et techniquesConnaissance du domaine de la santÃ© et des logiciels utilisÃ©s par les centres hospitaliers et les cliniques apprÃ©ciÃ©eLES QUALITÃS POUR RÃUSSIRBon relationnel et service clientSens des affairesBonnes connaissances techniques SystÃ¨mes dâinformationEsprit dâanalyse, organisation et gestion de projetEsprit dâÃ©quipeRigueurRÃ©activitÃ©Ã VOTRE ARRIVÃE, VOUS POURREZProfiter dâune pÃ©riode de montÃ©e en compÃ©tence pour vous permettre de comprendre notre mÃ©tiers et notre entreprise et vous accompagner durant vos premiers pas.IntÃ©grer une Ã©quipe dynamique et sympathique qui partage des valeurs communes : entre-aide, goÃ»t du travail en Ã©quipe, respect.DÃ©couvrir un cadre de travail agrÃ©able situÃ© Ã  10 minute de la Gare de la Part Dieu.Ãchanger avec des Ã©quipes passionnÃ©es expertes dans leur domaine.La Connaissance du domaine de la santÃ© et des logiciels utilisÃ©s par les Centres HospitaliersLe domaine du dÃ©cisionnel et lâanalyse dâactivitÃ© hospitaliÃ¨rePoste en CDI basÃ© Ã  Lyon 3.
